,year,month,day,country,num_posts
0,2012,1,1,Algeria,1
1,2012,1,2,Algeria,0
2,2012,1,3,Algeria,1
3,2012,1,4,Algeria,0
4,2012,1,5,Algeria,1
5,2012,1,1,Angola,1
6,2012,1,2,Angola,0
7,2012,1,3,Angola,0
8,2012,1,4,Angola,1
9,2012,1,5,Angola,0
10,2012,1,1,Argentina,36
11,2012,1,2,Argentina,68
12,2012,1,3,Argentina,77
13,2012,1,4,Argentina,75
14,2012,1,5,Argentina,75
15,2012,1,1,Australia,93
16,2012,1,2,Australia,170
17,2012,1,3,Australia,185
18,2012,1,4,Australia,142
19,2012,1,5,Australia,169
20,2012,1,1,Austria,19
21,2012,1,2,Austria,16
22,2012,1,3,Austria,21
23,2012,1,4,Austria,32
24,2012,1,5,Austria,27
25,2012,1,1,Azerbaijan,2
26,2012,1,2,Azerbaijan,1
27,2012,1,3,Azerbaijan,1
28,2012,1,4,Azerbaijan,4
29,2012,1,5,Azerbaijan,2
30,2012,1,1,Bangladesh,6
31,2012,1,2,Bangladesh,2
32,2012,1,3,Bangladesh,3
33,2012,1,4,Bangladesh,5
34,2012,1,5,Bangladesh,4
35,2012,1,1,Belarus,7
36,2012,1,2,Belarus,5
37,2012,1,3,Belarus,5
38,2012,1,4,Belarus,13
39,2012,1,5,Belarus,14
40,2012,1,1,Belgium,22
41,2012,1,2,Belgium,49
42,2012,1,3,Belgium,48
43,2012,1,4,Belgium,40
44,2012,1,5,Belgium,53
45,2012,1,1,Bolivia,1
46,2012,1,2,Bolivia,0
47,2012,1,3,Bolivia,1
48,2012,1,4,Bolivia,1
49,2012,1,5,Bolivia,3
50,2012,1,1,Botswana,1
51,2012,1,2,Botswana,2
52,2012,1,3,Botswana,0
53,2012,1,4,Botswana,0
54,2012,1,5,Botswana,1
55,2012,1,1,Brazil,730
56,2012,1,2,Brazil,1208
57,2012,1,3,Brazil,1391
58,2012,1,4,Brazil,1281
59,2012,1,5,Brazil,1356
60,2012,1,1,Brunei,3
